,Unnamed: 0,killed_by,killer_name,killer_placement,killer_position_x,killer_position_y,map,match_id,time,victim_name,victim_placement,victim_position_x,victim_position_y,winner,rating_group
2345,167,Mk14,651651646,1.0,427982.3,352783.3,MIRAMAR,2U4GBNA0Yml3HEnAb5HSfMbBgZnnKeFS1Nyxgm5XowlAkEtb1WUYEdfEOe_bXvR0,1287.0,CHniawansui,2.0,497025.2,338898.2,True,1
2354,2668,Kar98k,Revosun045,3.0,550889.2,363251.9,ERANGEL,2U4GBNA0Ymn4K68JYbLzcXh5S2aPoQe1oJzDsd_lyNUfRddt9kkCPLgme76kr_A9,1671.0,Winstim,2.0,551037.2,336585.0,True,1
2371,3568,Down and Out,Hollipeter,3.0,342033.6,161135.6,ERANGEL,2U4GBNA0Ymn_5YOdbJcWM3qIjn0S_Z3W84sUWo36iLxk6As1P0O7BB5It8tPY8Ss,1745.0,Plixforge,2.0,342342.8,153112.1,True,1
2386,764,Mini 14,BlindUberDriver,1.0,239802.4,449472.9,ERANGEL,2U4GBNA0YmmEUK5MTLyr6AfVvoPX1txbeD-jND4VXYtMmoXuatMBzW67F6i6TzwI,1969.0,Raulyan,2.0,238729.5,450133.9,True,1
2390,5832,SCAR-L,zZz7788,1.0,616561.1,258356.7,ERANGEL,2U4GBNA0Ymn4I819TCOZUmrkpodZU34WCjWNhi7ynOl4mSWUtxFC8Gi1FEtUufT-,1355.0,Liqi-,2.0,596583.4,250024.9,True,1
2457,1442,SCAR-L,Pn_King,1.0,122676.3,404156.1,ERANGEL,2U4GBNA0YmltdlEYw5AmXmDdUW5i2vyhBrlQeNFBgmYyzDpsc787A_hENiNlx6I5,1427.0,JXJWFHN,2.0,167343.0,379584.3,True,1
2542,5280,SCAR-L,Mister_Robot,11.0,654468.7,353781.6,ERANGEL,2U4GBNA0Yml20grMM4GD62e8xWDcMhw91ITl2fbDm2AIPx37-WAHyGXsHqsEJgmU,1224.0,Saltybones12,2.0,654973.1,353742.3,True,1
2567,6999,UMP9,Pluto-Lucifer,6.0,641806.9,241421.6,MIRAMAR,2U4GBNA0Ymk1Jt6GjNIWPblco_2J6IKXz_yq5seSwKYZDaeFd2S90A1rG-cBWFKe,436.0,Ezeros,2.0,642037.2,241325.3,True,1
2570,4327,Kar98k,PANYINGHONH,5.0,574249.4,384863.9,ERANGEL,2U4GBNA0Yml_5G8Drb2z19mFJ0XQ3w6WRVVg1eKkzSZTmta36z3rTTyDNxT3C_WU,1700.0,Arrogance-tong,2.0,574522.4,384778.1,True,1
2577,2747,Falling,Makers_Mike,1.0,420388.1,463541.9,ERANGEL,2U4GBNA0Ymk7iBtHUx6-_dZyjrvKVPMSmiZKzhovvtZ6clOi9vMdQGJIxPEv4HO6,1874.0,Seht_,2.0,426799.3,467134.3,True,1
2622,1260,M416,BecomeSupreme,1.0,155990.5,380597.6,ERANGEL,2U4GBNA0Ymlc7rVx0xWH7j4xfGd-zpHO2dN9AJ11-bFd9E-Jkmoa_BTnfqg_aOHQ,1970.0,aka_ghost9,2.0,155559.7,383385.0,True,1
2655,329,Bluezone,,,,,ERANGEL,2U4GBNA0YmlxiifTmjHuCGJhLNLL-lhlH9TQh47o-9IZVJIlJDQJmYN2YbSU2_Bx,1767.0,lXlFan,2.0,162292.2,513805.1,True,1
2770,38,Bluezone,IdiotWHJ,6.0,557525.2,304430.7,MIRAMAR,2U4GBNA0YmnLSqvEycnTjo-KT000vfUnhSA2vfVhVPe1QBwCTNTBJ5B_1Ocel6nY,1518.0,FantasticBoys,2.0,551213.4,319105.2,True,1
2775,359,Down and Out,Illmy0111,1.0,174635.6,510872.2,ERANGEL,2U4GBNA0YmlxiifTmjHuCGJhLNLL-lhlH9TQh47o-9IZVJIlJDQJmYN2YbSU2_Bx,1640.0,fairyGIGI,2.0,166706.2,538946.3,True,1
2791,958,M416,rescue_9,1.0,729713.8,411470.3,ERANGEL,2U4GBNA0YmnXxPYMxq8uh3IZ_R74uPmFVfhHlxf6M3-PzRx-7ICrxPIahHemHE6H,1956.0,2913shijiebuhuai,2.0,731065.3,414360.8,True,1
2841,642,Down and Out,ConnorDaWhiteBoy,1.0,698468.9,254960.2,ERANGEL,2U4GBNA0YmnZDcOwRYKzxWhbr5Jaxxjhp0cRvsI40iOQJdZyGBJb_mcf0ZjzNRGD,1827.0,Tomwillbetom,2.0,682834.8,259266.8,True,1
2878,2976,M416,Kelvin-X,1.0,551177.6,75119.87,ERANGEL,2U4GBNA0YmmZQ2J9Yb52vKPLwbhBwawIljBpPRhTi_79yTam0v7xmhrScrvgk6Jz,1785.0,RunFreek,2.0,551888.8,74709.94,True,1
2902,2669,M249,YuFangood,1.0,546369.9,351309.8,ERANGEL,2U4GBNA0Ymn4K68JYbLzcXh5S2aPoQe1oJzDsd_lyNUfRddt9kkCPLgme76kr_A9,1864.0,websterbro56,2.0,555646.7,355464.3,True,1
2920,4267,Groza,kava11,20.0,538124.3,471427.1,ERANGEL,2U4GBNA0Ymllc_6Eh-c0jqGSW3HCKj_KixPEGv3zEg-XsZyUhbwtCWd6i-fPN7ag,1289.0,BBnoBB,2.0,538247.6,471646.1,True,1
2940,4735,M16A4,AresForGodofwar,23.0,399714.1,284391.4,ERANGEL,2U4GBNA0Ymm0xKIivZQMUCPNnY06OPootjDdM0RtAL61KsDLeIIm8bS2hbaOZfZd,265.0,CrowSalad,2.0,399492.7,284949.2,True,1
2958,1758,Bluezone,,,,,ERANGEL,2U4GBNA0YmkAe0g5_7ZyvVWZ4D_2Tmvl41s103OU7KHR-uOozlEs7lUSiNOVk9qD,2184.0,UKshorthair,2.0,628428.8,607614.9,True,1
2995,5036,M416,Surprise-M,1.0,532784.8,421716.5,MIRAMAR,2U4GBNA0YmnU2RHKXlhPQO71mPuk11VrC-gSWzsu-m9L5fsK__Ju6p3_SDIwWRHK,1873.0,Seifer258,2.0,527464.4,419629.1,True,1
3005,2019,Falling,Confused-9,3.0,546145.8,140157.4,MIRAMAR,2U4GBNA0YmmGH1I8WFVMw7sv8wSx0Ln8CnZ74JHPXcRUu4y8429D-2bOMw41cYZ5,1860.0,LTDongles,2.0,547150.1,143450.0,True,1
3009,3882,AKM,C-de-ti-0315,1.0,313659.1,132800.3,ERANGEL,2U4GBNA0YmkDstXLYHK5B7Jq1QzLWJ-HeVx4TzVSkV3lpPTNiKcc1WXBp3-XkQZp,1751.0,IamYourMailman,2.0,319329.3,129422.9,True,1
3081,1038,M416,Dongkq,1.0,485177.2,584887.2,ERANGEL,2U4GBNA0Ymkoxr2BYKn-rNaRztbwuI_vg9q1ls65L42rey10uL1Qw2gSP72IZPMk,1812.0,hualunmmd,2.0,486045.3,582008.8,True,1
3096,1792,UMP9,Chubchubbz,4.0,626024.2,606493.5,ERANGEL,2U4GBNA0YmkAe0g5_7ZyvVWZ4D_2Tmvl41s103OU7KHR-uOozlEs7lUSiNOVk9qD,1895.0,CZC1990,2.0,625366.2,607063.3,True,1
3212,1500,SCAR-L,Pn_King,1.0,107829.7,436492.8,ERANGEL,2U4GBNA0YmltdlEYw5AmXmDdUW5i2vyhBrlQeNFBgmYyzDpsc787A_hENiNlx6I5,1680.0,1475779086,2.0,138051.1,426127.1,True,1
3247,1677,AKM,Jatech111,9.0,503244.9,325952.1,ERANGEL,2U4GBNA0YmnZ4vJC-aEUY9riuYVJgtIdnp017vKbMe8pVLHPO6SzRFJO7xtISNWh,1494.0,BIG_-_QIAN,2.0,503236.9,326528.3,True,1
3248,6350,UMP9,Ricestation,1.0,655318.1,369699.8,ERANGEL,2U4GBNA0YmmNda7rFfvn-ZVSnpD4e14wBCKCdD6h2Pr5-Au61Oj4yf48-LIn2XhA,1916.0,Strawhotboy,2.0,653953.4,368687.9,True,1
3362,4321,M16A4,Mwmorial,1.0,568089.1,396054.8,ERANGEL,2U4GBNA0Yml_5G8Drb2z19mFJ0XQ3w6WRVVg1eKkzSZTmta36z3rTTyDNxT3C_WU,1887.0,lv_lao_ge,2.0,567915.9,389149.2,True,1
3408,5527,M16A4,Sweggles102,1.0,304307.0,298144.2,ERANGEL,2U4GBNA0YmnTdCV0yjZ9FJT5KTQXu_J-mDD7JVI77_afKJCjBGNcQH8tMVM5wf0m,1857.0,KingJeffery,2.0,309267.0,311204.5,True,1
3486,1936,SCAR-L,makexun,1.0,394643.9,137444.7,ERANGEL,2U4GBNA0YmkJt4dyUUT94MOYESuKm2MQu1eh08EFdbeeGClsVzdp38FeLRv2PSVm,1924.0,BBC1901,2.0,395013.9,137460.9,True,1
3488,4264,Groza,kava11,20.0,539239.6,470667.9,ERANGEL,2U4GBNA0Ymllc_6Eh-c0jqGSW3HCKj_KixPEGv3zEg-XsZyUhbwtCWd6i-fPN7ag,1275.0,Nimust,2.0,537893.7,471734.3,True,1
3522,6059,Down and Out,Nicolas6Neng,1.0,641143.5,197712.5,ERANGEL,2U4GBNA0Yml6y7HS5CbbbGNCVA8W-Eq9itS5ANu7VhQLdw36LQo9OXoLiY9pzymO,1843.0,Autopay,2.0,641684.6,194129.1,True,1
3601,5730,SKS,Nilookat,1.0,105357.2,380079.3,MIRAMAR,2U4GBNA0Ymnp7WwAto9g2slLUaiBKUFaPfS2cP7mxfvB4zSMybPXSCofOEAgrxRI,1807.0,AsTW,2.0,105530.5,373952.6,True,1
3643,162,Mk14,651651646,1.0,409258.6,349923.0,MIRAMAR,2U4GBNA0Yml3HEnAb5HSfMbBgZnnKeFS1Nyxgm5XowlAkEtb1WUYEdfEOe_bXvR0,1231.0,Arthur_qingge,2.0,490124.9,345535.1,True,1
3705,2369,M16A4,KoyPuppy,1.0,245951.7,163856.6,ERANGEL,2U4GBNA0YmlJIox1N8PDEThbIPyVEba0Ywk6cuKmN66lbkfGJorIBmPhthkJwbX0,1992.0,40BURGER,2.0,244757.2,163100.4,True,1
3709,4778,Grenade,fary2,1.0,362489.1,615673.0,ERANGEL,2U4GBNA0YmnNaxE1IF0R8b5H-SePLyeMyyIrtEPySH7IYKSofTRFs441FMT93y3K,1569.0,TLHHoang,2.0,361075.7,608907.7,True,1
3712,951,Kar98k,shazhougongjin,1.0,725959.8,412450.9,ERANGEL,2U4GBNA0YmnXxPYMxq8uh3IZ_R74uPmFVfhHlxf6M3-PzRx-7ICrxPIahHemHE6H,1625.0,SeanYLH99,2.0,726665.3,422532.1,True,1
3793,1094,M416,Toronto_Edision,1.0,319130.5,509496.2,ERANGEL,2U4GBNA0YmnmvI29GR080nJ5U4oZyrJ2kJqz7BeQrwDdx68BbncOZ_5DnysRn2Ca,1767.0,ImSakamoto,2.0,321437.3,512725.9,True,1
3863,1320,Bluezone,,,,,ERANGEL,2U4GBNA0YmnMiL8FxzK-xRalmDs8__VvvNzmntjlIzBi0DttiOYQ5ltAx4LN3Q0q,1884.0,Quziye,2.0,203577.9,503262.1,True,1
3949,6110,SCAR-L,Nicolas6Neng,1.0,640744.8,197079.8,ERANGEL,2U4GBNA0Yml6y7HS5CbbbGNCVA8W-Eq9itS5ANu7VhQLdw36LQo9OXoLiY9pzymO,1843.0,Dorisyoyoyo,2.0,642118.8,193744.2,True,1
4018,3557,Mini 14,PTY-REY,1.0,326808.9,156864.8,ERANGEL,2U4GBNA0Ymn_5YOdbJcWM3qIjn0S_Z3W84sUWo36iLxk6As1P0O7BB5It8tPY8Ss,1948.0,Riotheaven,2.0,334843.4,158446.3,True,1
4024,4554,SCAR-L,JDXF-LaoM,1.0,199461.5,555778.0,MIRAMAR,2U4GBNA0Ymmc9iQSXPdXmsArOhTIR61JwcNH4n6Z2nEAsPYw5VWoAVcAEkqWJV2_,1786.0,Bangbangchick,2.0,206733.4,545583.6,True,1
4032,3395,Bluezone,,,,,ERANGEL,2U4GBNA0YmkpfMEoYocYZGCkLIZxf_dSclL_3Uka55GkexzQT_BfyFFNs0d766rH,1757.0,Lordgog,2.0,502539.6,470788.9,True,1
4129,1623,M416,Warsna,1.0,511050.6,356793.3,ERANGEL,2U4GBNA0YmnZ4vJC-aEUY9riuYVJgtIdnp017vKbMe8pVLHPO6SzRFJO7xtISNWh,1964.0,Brocolisa,2.0,510936.7,353066.9,True,1
4132,5594,Grenade,dabaozi1,1.0,379181.9,313730.4,ERANGEL,2U4GBNA0YmnIkC2agUfbPkAgjSdKzB4peHEfhtUOmLKAc8G9lzMoBMtZ33Q5p9ll,1806.0,SBF_Trigger,2.0,383922.6,316400.1,True,1
4144,5474,Down and Out,pkx555pkx,1.0,461319.7,546746.1,ERANGEL,2U4GBNA0YmkjhaUwplfoVLqul92VDhKXl5hULS1OLwDPJPtzmWvIE1EcsGKKaBhu,1883.0,PPoison_,2.0,464003.9,552207.6,True,1
4211,1545,Down and Out,,,,,ERANGEL,2U4GBNA0YmloUGIumcTO14gr8rgZVexJO_xpcOj0xMlmhrLlJjOYL4g75Nlf53Hw,1962.0,shigeno21,2.0,243606.7,485961.2,True,1
4240,46,M416,DouYuTV-SeaL,1.0,567049.2,290710.9,MIRAMAR,2U4GBNA0YmnLSqvEycnTjo-KT000vfUnhSA2vfVhVPe1QBwCTNTBJ5B_1Ocel6nY,1966.0,TedHQW,2.0,564992.1,290137.1,True,1
4246,6622,SKS,koenig121,1.0,342335.5,674257.7,ERANGEL,2U4GBNA0YmklPmDKT1cDXoaHMN1y1wAsoa0LpWJvq0ECYyIqfcku0GqbF9TXMaiX,1835.0,MadBluntMan563,2.0,332425.9,673400.6,True,1
4255,6001,Down and Out,EVEN1982,1.0,346470.4,660386.1,ERANGEL,2U4GBNA0YmkjIvgdQAAyeZk0ZnYEpNtpJODztcsiH83QHqhfGTN1jSPP1lzCb4Jv,1878.0,TexasPistol,2.0,334838.4,659182.4,True,1
4299,6464,SCAR-L,1rawnic,9.0,268659.9,224305.8,ERANGEL,2U4GBNA0YmlMqUy26Nx8Rmm3UjhNVwg6rFwjs4FGnjp83bGmwSELWoDpqkrt6FPZ,1490.0,Lunatoris,2.0,268659.4,225169.7,True,1
4445,433,Down and Out,VSUPciwei,1.0,396289.3,308352.7,ERANGEL,2U4GBNA0YmmLlZbT02zMNt2JlWQ2eYFKRG02TGemIK1RM2eWZoZ5_MZmkLiA6Xuu,1864.0,Ursdad666,2.0,394014.9,303887.9,True,1
4473,2157,Bluezone,,,,,ERANGEL,2U4GBNA0YmkRFnEnlar5FbJrM9fzxmAkpXnhkbdlw89MM6k2sU8rq4IflvUQopVZ,1875.0,fyrentattoo,2.0,527311.6,673847.4,True,1
4492,3795,Down and Out,,,,,ERANGEL,2U4GBNA0Ymmqi6D7r12UG8ati2jqy4CV05j9y-WqN6DaTb3ViX7zAkhxTGYUWzF3,724.0,YangBaBa9084,2.0,398803.9,386237.1,True,1
4525,223,Bluezone,,,,,ERANGEL,2U4GBNA0YmnRe95wOy7kuweIkuZo5Roa0WjNZsgboi2gzzznOC6Y8whI5V4TH5Qm,1867.0,Spacemode,2.0,503327.2,426248.7,True,1
4541,4599,Down and Out,EyeK0n,1.0,604202.6,266134.0,ERANGEL,2U4GBNA0YmnI8sBpN1d7iOn4qfI2KPi85kLkMnaj_eVTWN4euC5RcLf96wRQlKOI,1860.0,mignoso,2.0,596290.4,260322.6,True,1
4588,5516,Down and Out,Sweggles102,1.0,304242.7,297933.8,ERANGEL,2U4GBNA0YmnTdCV0yjZ9FJT5KTQXu_J-mDD7JVI77_afKJCjBGNcQH8tMVM5wf0m,1807.0,MisterNoOne,2.0,315792.2,309601.8,True,1
4619,1977,SCAR-L,RX-JIANG,1.0,394900.1,136397.1,ERANGEL,2U4GBNA0YmkJt4dyUUT94MOYESuKm2MQu1eh08EFdbeeGClsVzdp38FeLRv2PSVm,1886.0,edsaEDSA,2.0,395647.9,136825.7,True,1
4642,3570,Mini 14,NickOjiiSan,3.0,344975.4,125946.7,ERANGEL,2U4GBNA0Ymn_5YOdbJcWM3qIjn0S_Z3W84sUWo36iLxk6As1P0O7BB5It8tPY8Ss,1386.0,gjbro22,2.0,336925.9,121316.8,True,1
4649,1399,Down and Out,Hiten1215,3.0,142862.0,450664.9,ERANGEL,2U4GBNA0YmnIQQesqcucTHDFVqlXEAUiUHhJp3yec6c0hzQHABUNJuJZ21mrZjZn,1967.0,OMG_Ye,2.0,142304.1,450233.5,True,1
4677,4090,Down and Out,YanRuyu-,1.0,291734.3,236120.5,ERANGEL,2U4GBNA0YmnUX8tPU61HZRcRoGWE48u9_mAhu4VmmphV3S-xkb4HgExWgoOQMIH8,1877.0,tltiger,2.0,297610.8,236603.0,True,1
4702,2852,M416,NAIGEN,1.0,268276.0,306640.9,ERANGEL,2U4GBNA0Ymk9oWjnPmYXWVwfOe3D-owgLcMqizYDazwhqu6tKBLK_OFrxSLqNWwI,1911.0,Chenxin9,2.0,272015.8,307686.3,True,1
4772,5387,SCAR-L,FlynnBigBalls,1.0,434650.6,166530.6,ERANGEL,2U4GBNA0YmnNOKktVk9Qv5ZxUnnxXk1-kUI03yF8vbYyzdTaiA36TPjP5mJ01mkE,1882.0,Jamesnadu007,2.0,433276.4,161447.3,True,1
4823,391,AKM,VSUPciwei,1.0,396662.7,307742.9,ERANGEL,2U4GBNA0YmmLlZbT02zMNt2JlWQ2eYFKRG02TGemIK1RM2eWZoZ5_MZmkLiA6Xuu,1864.0,Babo-ABC,2.0,396531.8,304991.7,True,1
4855,2485,SKS,Mr--666,1.0,275262.9,477020.1,ERANGEL,2U4GBNA0Yml5t9opndGwDeKjNoARfVrCVQIWxSji9WqktJfXvvA7eZryQpYWuuxM,1824.0,zyc_xxx,2.0,274469.9,485502.2,True,1
4866,6349,M16A4,Im-Gnaes,1.0,646396.2,380237.3,ERANGEL,2U4GBNA0YmmNda7rFfvn-ZVSnpD4e14wBCKCdD6h2Pr5-Au61Oj4yf48-LIn2XhA,1817.0,Bosy520,2.0,646708.2,377178.5,True,1
